Number;"Group Link";Name;"Admin FIO";"Admin Name";"Admin ok url";"Group users number";"Admin code";"Admin site url";Invited;"Date showing";"Date upload"
1;https://ok.ru/group/52947816546451;"<div class=""ic __inline ic_premium"" title=""Официальная группа""></div>mere — что делать в самых красивых местах мира?";"Любовь Дронова";Любовь;https://ok.ru/profile/448698128019;2269;gefohozogira;http://mapstore.org/gathering/gefohozogira;yes;"2017.02.04 22:45:16";"2017.02.01 21:33:06"
2;https://ok.ru/group/51969616576732;"НЕСКУЧНЫЙ УЛЬЯНОВСК";"Татьяна )";Татьяна;https://ok.ru/profile/335693537500;9639;pibogapepora;http://mapstore.org/gathering/pibogapepora;yes;"2017.02.04 22:45:30";"2017.02.01 21:33:26"
3;https://ok.ru/group/51963471331526;"Забайкалье. Достопримечательности";"Serg Baykalov";Сергей;https://ok.ru/profile/562670657734;8134;zekigulifigi;http://mapstore.org/gathering/zekigulifigi;yes;"2017.02.04 22:46:01";"2017.02.01 21:33:31"
4;https://ok.ru/group/52208955818141;"Наш Касимов";"Александр Алексеев";Александр;https://ok.ru/profile/508615988125;6108;kafisosekodi;http://mapstore.org/gathering/kafisosekodi;yes;"2017.02.04 22:46:09";"2017.02.01 21:33:34"
5;https://ok.ru/group/52068211687603;"Красивейшие места планеты";"Елена Скворцова";Елена;https://ok.ru/profile/561325220019;4670;xoximimituza;http://mapstore.org/gathering/xoximimituza;yes;"2017.02.04 22:46:15";"2017.02.01 21:33:39"
6;https://ok.ru/group/52019177914545;"путешественник ТОП 777 (туризм, отдых,приключения)";"107 дорог туризм и бизнес";;https://ok.ru/profile/559883083441;3839;rimuzohevizi;http://mapstore.org/gathering/rimuzohevizi;yes;"2017.02.04 22:46:22";"2017.02.01 21:33:48"
7;https://ok.ru/group/53936770646267;"Польша и польский язык<span class=""ic __inline ic_closed""></span>";"Мила Польская";Мила;https://ok.ru/profile/551740455931;3270;goxiludesata;http://mapstore.org/gathering/goxiludesata;yes;"2017.02.04 22:46:28";"2017.02.01 21:33:52"
8;https://ok.ru/group/52515810443344;"Наша чудесная планета: интересные факты!";"Ирина )";Ирина;https://ok.ru/profile/528549505559;3122;nerebohodona;http://mapstore.org/gathering/nerebohodona;yes;"2017.02.04 22:46:35";"2017.02.01 21:33:54"
9;https://ok.ru/group/48073413624005;Швейцария;"Ярослава Солеанс";Ярослава;https://ok.ru/profile/344780109425;2687;lumehetibobi;http://mapstore.org/gathering/lumehetibobi;yes;"2017.02.04 22:46:48";"2017.02.01 21:34:00"
10;https://ok.ru/group/53736819785737;"Это ты, мой Тихорецк...";"Елена Казе";Елена;https://ok.ru/profile/525301919768;2630;rasediposezo;http://mapstore.org/gathering/rasediposezo;yes;"2017.02.04 22:46:48";"2017.02.01 21:34:02"
11;https://ok.ru/group/52422867550435;"Музеи и достопримечательности мира";"Татьяна Жебровская";Татьяна;https://ok.ru/profile/244495942115;2295;zemazadevipa;http://mapstore.org/gathering/zemazadevipa;yes;"2017.02.04 22:46:49";"2017.02.01 21:34:07"
12;https://ok.ru/group/54145483669735;"Путешествия на диване";"Юлия Ковальчук";Юлия;https://ok.ru/profile/128841302759;2245;zepubilosadu;http://mapstore.org/gathering/zepubilosadu;yes;"2017.02.04 22:46:49";"2017.02.01 21:34:08"
13;https://ok.ru/group/52370061262980;"Легенды Магнитки!";"Вика Лунева";Вика;https://ok.ru/profile/570170015876;1838;romexifurovo;http://mapstore.org/gathering/romexifurovo;yes;"2017.02.04 22:46:49";"2017.02.01 21:34:09"
